;;N.ODL;Stato utente;INV SIC;Descrizione Inventario;Forma Presenza;Supervisore;Presidio;Centro di costo;Desc.CDC;Locazione;Tecnico Assegnato;Piano;Modello Civab;Desc. Modello;Numero seriale;Lavoro;Tipo lavoro;Giustificazione;Guasto Accidentale;Descrizione;Data Attività Programmata;Data Richiesta;Data Risposta;Data Concordata;Data inizio;Data fine;Tempo risposta;Livello impianto;Contratto;Richiesta di lavoro;Nr.Rapporto Interno;Nr.Rapporto Esterno;Priorità;Classe lavoro;Nr.Chiamata;Stato sistema;Booleano7
;1;380526;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;ROBERTO RANZANI;;LFS;MEDIVATORS ISA;6-0014;CORR016770;MC;;No;Macchina non passa il test di autosanificazione, allarma come temperatura massima acqua ( maggiore;20/02/2019;20/02/2019 9:24;20/02/2019 9:24;20/02/2019 9:24;20/02/2019 14:47;22/03/2019 9:15;0,00;1;;RDL0017320;;;NORMALE;ORD;;3;No
;2;379909;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;GIORGIO FANTINI TREGNAGHI;;LFS;MEDIVATORS ISA;6-0014;CORR016289;MC;;No;Allarme temperatura minima acqua e guasto scarico (cinque cicli irregolari);07/01/2019;07/01/2019 12:02;07/01/2019 12:02;07/01/2019 12:02;22/03/2019 11:00;22/03/2019 13:14;0,00;1;;RDL0016807;;;NORMALE;ORD;;3;No
;3;379873;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;MAURO BRUSCHI;;LFS;MEDIVATORS ISA;6-0014;CORR016254;MC;;No;NON STAMPA PRINT-OUT;04/01/2019;04/01/2019 11:24;04/01/2019 11:24;04/01/2019 11:24;04/01/2019 13:00;04/01/2019 13:30;0,00;1;;RDL0016769;;;NORMALE;ORD;;3;No
;4;379736;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;FAUSTO DISTEFANO;;LFS;MEDIVATORS ISA;6-0014;CORR016127;MC;;No;Non stampa il print out;18/12/2018;18/12/2018 8:39;18/12/2018 8:39;18/12/2018 8:39;18/12/2018 10:00;18/12/2018 12:00;0,00;1;;RDL0016634;;;NORMALE;ORD;;3;No
;5;379542;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;6-0014;CORR015950;MC;;No;Allarma tanica da cambiare ma la tanica con il disinfettante e' piena;04/12/2018;04/12/2018 11:42;04/12/2018 11:42;04/12/2018 11:42;05/12/2018 9:00;05/12/2018 12:00;0,00;1;;RDL0016448;;;NORMALE;ORD;;3;No
;6;379489;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;ROBERTO RANZANI;;LFS;MEDIVATORS ISA;6-0014;CORR015901;MC;;No;"SI RICHIEDE INTERVENTO PER ALLARME""TEMPERATURA MINIMA DELL'ACQUA"" X DUE CICLI STERILIZZAZIONE VELOCE";28/11/2018;28/11/2018 15:16;28/11/2018 15:16;28/11/2018 15:16;04/12/2018 9:24;04/12/2018 11:10;0,00;1;;RDL0016397;;;NORMALE;ORD;;3;No
;7;379373;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;ROBERTO RANZANI;;LFS;MEDIVATORS ISA;6-0014;CORR015802;MC;;No;Allarme temperatura minima acqua,;19/11/2018;19/11/2018 11:47;19/11/2018 11:47;19/11/2018 11:47;19/11/2018 13:00;28/11/2018 16:10;0,00;1;;RDL0016292;;;NORMALE;ORD;;3;No
;8;375155;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT17;VIMERCATEN;101589;;;;;;;;VSXXX01;VS;;No;VERIFICA SICUREZZA ELETTRICA;05/02/2018;;;;05/02/2018 0:00;05/02/2018 0:00;0,00;1;;;;;NORMALE;ORD;;3;No
;9;371002;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;6-0014;CORR015753;MC;;No;La lavastrumenti ha presentato allarme temperatura massima acqua e canali scollegati;13/11/2018;13/11/2018 18:14;13/11/2018 18:14;13/11/2018 18:14;14/11/2018 9:00;14/11/2018 16:00;0,00;1;;RDL0016241;;;NORMALE;ORD;;3;No
;10;370926;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;FAUSTO DISTEFANO;;LFS;MEDIVATORS ISA;6-0014;CORR015683;MC;;No;NON STAMPA PRINT-OUT;08/11/2018;08/11/2018 9:10;08/11/2018 9:10;08/11/2018 9:10;08/11/2018 11:00;08/11/2018 12:00;0,00;1;;RDL0016170;;;NORMALE;ORD;;3;No
